mode: count
github.com/hjma29/ovcli/cmd/add.go:36.48,38.16 1 0
github.com/hjma29/ovcli/cmd/add.go:43.2,43.28 1 0
github.com/hjma29/ovcli/cmd/add.go:38.16,41.3 2 0
github.com/hjma29/ovcli/cmd/add.go:46.13,50.2 1 1
github.com/hjma29/ovcli/cmd/showlig.go:64.42,66.2 1 0
github.com/hjma29/ovcli/cmd/showlig.go:68.38,70.2 1 0
github.com/hjma29/ovcli/cmd/showlig.go:120.49,125.19 3 0
github.com/hjma29/ovcli/cmd/showlig.go:135.2,139.24 4 0
github.com/hjma29/ovcli/cmd/showlig.go:125.19,129.3 2 0
github.com/hjma29/ovcli/cmd/showlig.go:129.3,133.3 2 0
github.com/hjma29/ovcli/cmd/showlig.go:143.13,147.2 1 1
github.com/hjma29/ovcli/cmd/showserverprofile.go:89.48,94.20 3 0
github.com/hjma29/ovcli/cmd/showserverprofile.go:104.2,108.23 4 0
github.com/hjma29/ovcli/cmd/showserverprofile.go:94.20,98.3 2 0
github.com/hjma29/ovcli/cmd/showserverprofile.go:98.3,102.3 2 0
github.com/hjma29/ovcli/cmd/showserverprofile.go:112.71,117.48 1 1
github.com/hjma29/ovcli/cmd/showserverprofile.go:141.2,143.26 2 1
github.com/hjma29/ovcli/cmd/showserverprofile.go:117.48,122.22 3 1
github.com/hjma29/ovcli/cmd/showserverprofile.go:132.4,136.26 4 1
github.com/hjma29/ovcli/cmd/showserverprofile.go:122.22,126.5 2 0
github.com/hjma29/ovcli/cmd/showserverprofile.go:126.5,130.5 2 1
github.com/hjma29/ovcli/cmd/showserverprofile.go:169.13,185.2 1 1
github.com/hjma29/ovcli/cmd/create.go:34.47,37.3 1 0
github.com/hjma29/ovcli/cmd/create.go:52.55,55.2 1 0
github.com/hjma29/ovcli/cmd/create.go:69.58,72.2 1 0
github.com/hjma29/ovcli/cmd/create.go:74.13,97.2 8 1
github.com/hjma29/ovcli/cmd/delete.go:30.47,33.3 1 0
github.com/hjma29/ovcli/cmd/delete.go:43.55,44.52 1 0
github.com/hjma29/ovcli/cmd/delete.go:44.52,48.3 2 0
github.com/hjma29/ovcli/cmd/delete.go:59.58,60.55 1 0
github.com/hjma29/ovcli/cmd/delete.go:60.55,64.3 2 0
github.com/hjma29/ovcli/cmd/delete.go:68.13,86.2 4 1
github.com/hjma29/ovcli/cmd/shownetwork.go:76.53,81.19 3 0
github.com/hjma29/ovcli/cmd/shownetwork.go:91.2,95.24 4 0
github.com/hjma29/ovcli/cmd/shownetwork.go:81.19,85.3 2 0
github.com/hjma29/ovcli/cmd/shownetwork.go:85.3,89.3 2 0
github.com/hjma29/ovcli/cmd/shownetwork.go:99.13,103.2 1 1
github.com/hjma29/ovcli/cmd/showuplinkset.go:80.55,85.18 3 0
github.com/hjma29/ovcli/cmd/showuplinkset.go:95.2,99.23 4 0
github.com/hjma29/ovcli/cmd/showuplinkset.go:85.18,89.3 2 0
github.com/hjma29/ovcli/cmd/showuplinkset.go:89.3,93.3 2 0
github.com/hjma29/ovcli/cmd/showuplinkset.go:103.13,106.2 1 1
github.com/hjma29/ovcli/cmd/connect.go:36.51,38.20 1 0
github.com/hjma29/ovcli/cmd/connect.go:43.2,43.52 1 0
github.com/hjma29/ovcli/cmd/connect.go:38.20,41.3 2 0
github.com/hjma29/ovcli/cmd/connect.go:43.52,45.3 1 0
github.com/hjma29/ovcli/cmd/connect.go:48.13,50.2 1 1
github.com/hjma29/ovcli/cmd/showic.go:118.48,128.2 5 0
github.com/hjma29/ovcli/cmd/showic.go:130.52,134.18 3 0
github.com/hjma29/ovcli/cmd/showic.go:153.2,161.25 4 0
github.com/hjma29/ovcli/cmd/showic.go:136.16,139.32 3 0
github.com/hjma29/ovcli/cmd/showic.go:142.18,142.18 0 0
github.com/hjma29/ovcli/cmd/showic.go:143.22,143.22 0 0
github.com/hjma29/ovcli/cmd/showic.go:144.13,147.30 3 0
github.com/hjma29/ovcli/cmd/showic.go:148.10,149.42 1 0
github.com/hjma29/ovcli/cmd/showic.go:166.49,177.2 5 0
github.com/hjma29/ovcli/cmd/showic.go:179.13,201.2 3 1
github.com/hjma29/ovcli/cmd/showenclosure.go:47.49,57.2 5 0
github.com/hjma29/ovcli/cmd/showenclosuregroup.go:77.48,82.18 3 0
github.com/hjma29/ovcli/cmd/showenclosuregroup.go:92.2,96.23 4 0
github.com/hjma29/ovcli/cmd/showenclosuregroup.go:82.18,86.3 2 0
github.com/hjma29/ovcli/cmd/showenclosuregroup.go:86.3,90.3 2 0
github.com/hjma29/ovcli/cmd/showenclosuregroup.go:100.13,104.2 1 1
github.com/hjma29/ovcli/cmd/showli.go:82.48,87.18 3 0
github.com/hjma29/ovcli/cmd/showli.go:97.2,101.23 4 0
github.com/hjma29/ovcli/cmd/showli.go:87.18,91.3 2 0
github.com/hjma29/ovcli/cmd/showli.go:91.3,95.3 2 0
github.com/hjma29/ovcli/cmd/showli.go:105.13,129.2 1 1
github.com/hjma29/ovcli/cmd/global.go:52.13,64.2 1 1
github.com/hjma29/ovcli/cmd/root.go:43.16,56.42 9 0
github.com/hjma29/ovcli/cmd/root.go:56.42,59.3 2 0
github.com/hjma29/ovcli/cmd/root.go:64.61,70.48 1 0
github.com/hjma29/ovcli/cmd/root.go:75.2,85.16 10 0
github.com/hjma29/ovcli/cmd/root.go:70.48,72.4 1 0
github.com/hjma29/ovcli/cmd/root.go:89.19,91.15 1 1
github.com/hjma29/ovcli/cmd/root.go:91.15,101.3 2 1
github.com/hjma29/ovcli/cmd/root.go:101.3,110.3 2 0
